manufSN,internalSN,itemCode,itemName,customer,custmrName,Distance,cntrctEnd,contractID,Name
PO44N250,PO44N250,Domino G20i Printer  PO44N250,Domino G20i Printer  PO44N250,TTL,Tea Tang Ltd.,,,,0
G2261J1P079N100,G2261J1P079N100,Domino G20i Printer G2261J1P079N100,Domino G20i Printer G2261J1P079N100,SANMIK FOOD,Sanmik Food Pvt Ltd,,,,Mr.Sisira
K138J1P094N150,K138J1P094N150,Domino G20i Printer K138J1P094N150,Domino G20i Printer K138J1P094N150,FALCON,Falcon Trading Pvt Ltd,,,,0
K2138J1P078N150,K2138J1P078N150,Domino G20i Printer K2138J1P078N150,Domino G20i Printer K2138J1P078N150,COLOMBO ICE CO,The Colombo Ice Company Pvt Ltd,,,,Mr. Chamalinda Mandawala
,10101721,Laser Machine AKJ6040,Laser Machine AKJ6040,HASALA,Hasala Engineering,,,,0
,10099809,Laser Machine AKJ6040,Laser Machine AKJ6040,HASALA,Hasala Engineering,,,,0
,1,Plucked Machine,Plucked Machine,PUSSALLA,Pussalla Meat Producers Pvt Ltd,,,,0
,21303 / 5/05,Fully Automatic Induction Sealer,Fully Automatic Induction Sealer,NATURE CEYLON,Naturally Ceylon Pvt Ltd,,,,The Accountant
,2019BAO-29493,Bry air Dehumidifier,Bry air Dehumidifier,CARGILLS AGRI,Cargills Agri Foods Ltd,,,,Mr. Tharindu
,21052 -  23/3/2022,Bry air ECO Dry Dehumidifier,Bry air ECO Dry Dehumidifier,CIC SEEDS,Cic Seeds Pvt Ltd,,,,0
,FFB-300,Bry air ECO Dry Dehumidifier,Bry air ECO Dry Dehumidifier,INTERPHARM,Interpharm Pvt Ltd,,,,Mr. Hemasiri
,21102 -  28/03/2022,Fully Automatic Packing & Sealing Machine (AC-6B14-2B-1X),Fully Automatic Packing & Sealing Machine (AC-6B14-2B-1X),Sineth,Sineth Ceylon Teas,,,,Maaging Director
,3,CODING MACHINE  MY380,CODING MACHINE  MY380,REMARK FRESH,REMARK FRESH (PVT) LTD,,,,Samith Dissanayake
,11,MULTI FUNCTIONAL FILM SEALER,MULTI FUNCTIONAL FILM SEALER,REMARK FRESH,REMARK FRESH (PVT) LTD,,,,Samith Dissanayake
,16,Continuous Sealing Machine,Continuous Sealing Machine,Iynul,Mrs. Iynul Rifka,,,,Owner wife
,13,Continuous Sealing Machine,Continuous Sealing Machine,SWEET SURRENDER,Sweet Surrender (Pvt) Ltd,,,,0
,14,Continuous Sealing Machine,Continuous Sealing Machine,SDS Pvt,SDS Pvt Ltd,,,,Owner
,15,Continuous Sealing Machine,Continuous Sealing Machine,BAVANI IND,Bavaniindustries,,,,Accounts
,21988-1,Continuous Sealing Machine,Continuous Sealing Machine,AVENRICH TEA,Avenrich Tea Pvt Ltd,,,,0
,21988-2,Continuous Sealing Machine,Continuous Sealing Machine,KEELLS,Keells Food Products Plc,,,,0
,21988-3,Continuous Sealing Machine,Continuous Sealing Machine,KEELLS,Keells Food Products Plc,,,,0
,17,Induction Sealing Machine,Induction Sealing Machine,AMMA INDUS,Amma industries,,,,0
,18,Induction Sealing Machine,Induction Sealing Machine,WICHY,Wichy Plantation Company Pvt Ltd,,,,0
,20,Semi Auto L Bar Sealer,Semi Auto L Bar Sealer,CEYFLEX RUBBER,Ceyflex Rubber Ltd.,,,,0
,21,Semi Auto L Bar Sealer,Semi Auto L Bar Sealer,CIBO FOODS,CIBO Foods,,,,0
,FQ; 450 A -1,Semi Auto L Bar Sealer,Semi Auto L Bar Sealer,DELMO,Delmo Chicken & Agro Pvt Ltd,,,,Mr.Maduka
,FQ; 450 A -2,Semi Auto L Bar Sealer,Semi Auto L Bar Sealer,SRILANKAN,Srilankan Catering Pvt Ltd,,,,0
,23,Strapping Machine,Strapping Machine,T N S,T N S TECHNOLOGY,,,,0
,24,Strapping Machine,Strapping Machine,T N S,T N S TECHNOLOGY,,,,0
,25,Strapping Machine,Strapping Machine,T N S,T N S TECHNOLOGY,,,,0
,21512,"Semi-Automatic Carton Sealer 3"" Tape","Semi-Automatic Carton Sealer 3"" Tape",Stassen Exp,Stassen Exports (Pvt) Ltd,,,,Supply Chain
,21512-1,"Semi-Automatic Carton Sealer 3"" Tape","Semi-Automatic Carton Sealer 3"" Tape",Stassen Exp,Stassen Exports (Pvt) Ltd,,,,Supply Chain
,bpm22F0207,Automatic Flap Folding Machine,Automatic Flap Folding Machine,JAT HOLDINGS,Jat Holdings (Pvt) Ltd.,,,,Mr.Indika
,29,Semi Auto Carton Sealer,Semi Auto Carton Sealer,TILLMAX,TILLMAX PVT LTD,,,,Manager Engineering
,30,Semi Auto Carton Sealer,Semi Auto Carton Sealer,Sammana Stat,Sammana Stationer,,,,GM
,31,Semi Auto Carton Sealer,Semi Auto Carton Sealer,TILLMAX,TILLMAX PVT LTD,,,,Manager Engineering
,FXJ 50501 -1,Semi Auto Carton Sealer,Semi Auto Carton Sealer,SENA MIL REF EX,Sena Mills Refieries Export (Pvt) Ltd,,,,0
,FXJ 50501 -2,Semi Auto Carton Sealer,Semi Auto Carton Sealer,MCW,Motha Confectionery Works (Pvt) Ltd,,,,Mr.Adrian
,FXJ 50501 -3,Semi Auto Carton Sealer,Semi Auto Carton Sealer,Stassen Exp,Stassen Exports (Pvt) Ltd,,,,Supply Chain
,FXJ 50501 -4,Semi Auto Carton Sealer,Semi Auto Carton Sealer,HEMAS,Hemas Manufacturing Pvt Ltd,,,,0
,FXJ 50501 -5,Semi Auto Carton Sealer,Semi Auto Carton Sealer,TILLMAX,TILLMAX PVT LTD,,,,Manager Engineering
,22/03/2022/GRN20952,Vacuum Packing Machine,Vacuum Packing Machine,HERITAGE TEAS,Heritage Teas Pvt Ltd,,,,0
,22/03/2022/GRN20952/6,Vacuum Packing Machine,Vacuum Packing Machine,Colombo Exp &,Colombo Export & Import Agencies (Pvt) Ltd.,,,,Asst. Manager-QA
,22/03/2022/GRN20952/5,Vacuum Packing Machine,Vacuum Packing Machine,GK Cashews,GK Cashews,,,,Manager Production
,21/03/2022 -1,Vacuum Packing Machine,Vacuum Packing Machine,Stassen,Stassen Food Pvt Ltd,,,,Manager Purchasing
,21/03/2022-2,Vacuum Packing Machine,Vacuum Packing Machine,NATURE CEYLON,Naturally Ceylon Pvt Ltd,,,,The Accountant
,21/03/2022-3,Vacuum Packing Machine,Vacuum Packing Machine,NATURE CEYLON,Naturally Ceylon Pvt Ltd,,,,The Accountant
,21/03/2022-4,Vacuum Packing Machine,Vacuum Packing Machine,Best Food,Best Food Lanka,,,,Mr. Anasdeen
,21/03/2022-5,Vacuum Packing Machine,Vacuum Packing Machine,CIBO FOODS,CIBO Foods,,,,0
,22/03/2022/GRN20952/1,Vacuum Packing Machine,Vacuum Packing Machine,CeDS Pvt Ltd,CeDS Pvt Ltd,,,,Accounts
,22/03/2022/GRN20952/2,Vacuum Packing Machine,Vacuum Packing Machine,Ceylon First,Ceylon First Exports (pvt) Ltd,,,,Director
,22/03/2022/GRN20952/3,Vacuum Packing Machine,Vacuum Packing Machine,Sab Inter,Sab International Holdings Pvt Limited,,,,Director
,22/03/2022/GRN20952/4,Vacuum Packing Machine,Vacuum Packing Machine,Richi Dairies,Richi Daries Lanka (Pvt) Ltd,,,,Damitra Ekanayaka
,21988-01,Vacuum Packing Machine,Vacuum Packing Machine,Winmeworld,Winmeworld,,,,Director
,21988-02,Vacuum Packing Machine,Vacuum Packing Machine,JT MARKETING,Jt Marketing,,,,Mr.Thisula
,21988-03,Vacuum Packing Machine,Vacuum Packing Machine,CAFEX,CAFEX EXPORTS PVT LTD,,,,MD
,33,Vacuum Packing Machine,Vacuum Packing Machine,Folkland,Folkland Kitchen,,,,MD
,34,Vacuum Packing Machine,Vacuum Packing Machine,RAYON PRODUCTS,Rayon Products,,,,Owener
,35,Vacuum Packing Machine,Vacuum Packing Machine,Dota Ceylo,Dota Ceylon Hotels,,,,Owner
,36,Vacuum Packing Machine,Vacuum Packing Machine,HIRU PRODUCTS,Hiru Products Ceylon Pvt Ltd,,,,0
,AX 0000027896,Domino AX350i Printer  AX0000027896,Domino AX350i Printer  AX0000027896,SCAN,C W Mackie Plc,,,,Mr.Ranil
,AX0000039271,Domino  Ax 150i Printer Serila No AX0000039271,Domino  Ax 150i Printer Serila No AX0000039271,EBCC,E. B. Creasy & Company Plc,,,,Mr. Nalin
,AX0000039272,Domino  Ax 150i Printer Serila No AX0000039272,Domino  Ax 150i Printer Serila No AX0000039272,EBCC,E. B. Creasy & Company Plc,,,,Mr. Nalin
,AX0000039273,Domino  Ax 150i Printer Serila No AX0000039273,Domino  Ax 150i Printer Serila No AX0000039273,NATURE CEYLON,Naturally Ceylon Pvt Ltd,,,,The Accountant
,AX0000039274,Domino  Ax 150i Printer Serila No AX0000039274,Domino  Ax 150i Printer Serila No AX0000039274,DUALI,Duallink International (Pvt) Ltd.,,,,Mr. Jaliya Wellapully
,AX0000039275,Domino  Ax 150i Printer Serila No AX0000039275,Domino  Ax 150i Printer Serila No AX0000039275,FS Traders,FS Traders Pvt Ltd,,,,Manager Purchasing
,AX0000039276,Domino  Ax 150i Printer Serila No AX0000039276,Domino  Ax 150i Printer Serila No AX0000039276,SANMIK FOOD,Sanmik Food Pvt Ltd,,,,Mr.Sisira
,AX0000039277,Domino  Ax 150i Printer Serila No AX0000039277,Domino  Ax 150i Printer Serila No AX0000039277,R M CHEMICALS,R M C Ceylon (Pvt) Ltd,,,,Ms. Inoka De Silva
,AX0000039278,Domino  Ax 150i Printer Serila No AX0000039278,Domino  Ax 150i Printer Serila No AX0000039278,SANMIK FOOD,Sanmik Food Pvt Ltd,,,,Mr.Sisira
,AX0000039279,Domino  Ax 150i Printer Serila No AX0000039279,Domino  Ax 150i Printer Serila No AX0000039279,SANMIK FOOD,Sanmik Food Pvt Ltd,,,,Mr.Sisira
,AX0000039280,Domino  Ax 150i Printer Serila No AX0000039280,Domino  Ax 150i Printer Serila No AX0000039280,NATURE CEYLON,Naturally Ceylon Pvt Ltd,,,,The Accountant
,AX0000042881,Domino  Ax 150i Printer Serila No AX0000042881,Domino  Ax 150i Printer Serila No AX0000042881,SWADESHI INDUST,The Swadeshi Industrial Works Plc,,,,Mr.Rajitha
,AX0000042882,Domino  Ax 150i Printer Serila No AX0000042882,Domino  Ax 150i Printer Serila No AX0000042882,FALCON,Falcon Trading Pvt Ltd,,,,0
,AX0000042883,Domino  Ax 150i Printer Serila No AX0000042883,Domino  Ax 150i Printer Serila No AX0000042883,SPMC,State Pharmaceuticals Manufacturing Corp,,,,Mr.Shantha
,AX0000042884,Domino  Ax 150i Printer Serila No AX0000042884,Domino  Ax 150i Printer Serila No AX0000042884,SPMC,State Pharmaceuticals Manufacturing Corp,,,,Mr.Shantha
,AX0000042885,Domino  Ax 150i Printer Serila No AX0000042885,Domino  Ax 150i Printer Serila No AX0000042885,Siva,Sivanarul Pvt Ltd.,,,,Owner
,AX0000042889,Domino  Ax 150i Printer Serila No AX0000042889,Domino  Ax 150i Printer Serila No AX0000042889,SEWANAGALA,Sevanagala Ayurvedic Drugs Manufacture Pvt Ltd,,,,0
N2A31388,1,Domino A 200 Printer Serial Number N2A31388,Domino A 200 Printer Serial Number N2A31388,CEY FRESH TEA,Ceylon Fresh Tea Pvt Ltd,,,,0
,CSB/017751/CSP/H12020715,Domino  C Series  Printer Serila No CSB 017751 CSP H1020715,Domino  C Series  Printer Serila No CSB 017751 CSP H1020715,LIPTON,Unilever Lipton Ceylon Ltd,,,,0
,21619,Conveyor 1300 X 310 X 800,Conveyor 1300 X 310 X 800,CEY FRESH,Ceylon Fresh Seafood Pvt Ltd,,,,Mr. Edwerd
,21620,Conveyor 1500 X 480 X800,Conveyor 1500 X 480 X800,HAYLEYS AGRO,Hayleys Agro Farms(Pvt) Ltd,,,,0
,1,Conveyor 1300 X 750- 800mm,Conveyor 1300 X 750- 800mm,Siva,Sivanarul Pvt Ltd.,,,,Owner
,21037 -22/03/2022,Steel Fabricated Belt Conveyor Weighing System,Steel Fabricated Belt Conveyor Weighing System,LIPTON,Unilever Lipton Ceylon Ltd,,,,0
,CHT-QBJ500,Chocolate Holding Tank,Chocolate Holding Tank,PERK LANKA,Perk Lanka (Pvt) Ltd,,,,0
,CC-QYJ500,Chocolate Conche,Chocolate Conche,PERK LANKA,Perk Lanka (Pvt) Ltd,,,,0
,19071910-GRN#21799,HIGH CAPACITY DRYERS,HIGH CAPACITY DRYERS,98 ACTRS,98 Acres Resort &S Pa,,,,0
,801KWDJ6T250,Heavy Duty Washer F17VDAW,Heavy Duty Washer F17VDAW,98 ACTRS,98 Acres Resort &S Pa,,,,0
,21623,LINEN WASHERS 45 kg,LINEN WASHERS 45 kg,98 ACTRS,98 Acres Resort &S Pa,,,,0
,21623-1,LINEN WASHER 25KG,LINEN WASHER 25KG,HOTEL SOBANA,Hotel Sobana (Pvt) Ltd,,,,Managing Director
,21623,IRONING TABLES,IRONING TABLES,98 ACTRS,98 Acres Resort &S Pa,,,,0
,21623,LINEN DRYERS 23KG,LINEN DRYERS 23KG,HOTEL SOBANA,Hotel Sobana (Pvt) Ltd,,,,Managing Director
,GT4B3/FB4B3,Semi-auto can seamer,Semi-auto can seamer,CIBO FOODS,CIBO Foods,,,,0
,21596,Steam Heating Jacketed Kettle - 500L,Steam Heating Jacketed Kettle - 500L,SINHARAJA HELA,Sinharaja Hela Osu (Pvt) Ltd,,,,0
,21596-1,Steam Heating Jacketed Kettle - 500L,Steam Heating Jacketed Kettle - 500L,SINHARAJA HELA,Sinharaja Hela Osu (Pvt) Ltd,,,,0
,21596-2,Steam Heating Jacketed Kettle - 500L,Steam Heating Jacketed Kettle - 500L,SINHARAJA HELA,Sinharaja Hela Osu (Pvt) Ltd,,,,0
,21633,Steam Horizontal Retort Sterilizer,Steam Horizontal Retort Sterilizer,CIBO FOODS,CIBO Foods,,,,0
,2206124,Manual Feed Electrical Drilling & Tapping Machine,Manual Feed Electrical Drilling & Tapping Machine,MAS INTIMATES,Mas Intimates Pvt Ltd,,,,Mr Lakshitha
,2206123,Manual Feed Electrical Drilling & Tapping Machine,Manual Feed Electrical Drilling & Tapping Machine,MAS INTIMATES,Mas Intimates Pvt Ltd,,,,Mr Lakshitha
,43,Water Chiller,Water Chiller,PHOENIX,Phoenix Industries Ltd,,,,0
,21220,Copra Dryer,Copra Dryer,EAST WEST MAR,East West Marketing (Pvt) Ltd,,,,0
,21139-01/04/2022,B type Screw machine with standard spare parts,B type Screw machine with standard spare parts,EBCC,E. B. Creasy & Company Plc,,,,Mr. Nalin
201315025008833,201315025008833,Injection Moulding Machine,Injection Moulding Machine,,E. B. Creasy & Company Plc,,,,Mr Prabath
202117025066932,202117025066932,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
201616025034427,201616025034427,Injection Moulding Machine,Injection Moulding Machine,,E. B. Creasy & Company Plc,,,,Mr Prabath
201516025002004,201516025002004,Injection Moulding Machine,Injection Moulding Machine,,E. B. Creasy & Company Plc,,,,Mr Prabath
202117025067343,202117025067343,Injection Moulding Machine,Injection Moulding Machine,,E. B. Creasy & Company Plc,,,,Mr Prabath
201507100030640,201507100030640,Injection Moulding Machine,Injection Moulding Machine,,Jeewa Plastics Pvt Ltd,,,,0
201207012033322,201207012033322,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
201307012030058,201307012030058,Injection Moulding Machine,Injection Moulding Machine,,Sierra Cables Plc,,,,0
201307012033544,201307012033544,Injection Moulding Machine,Injection Moulding Machine,,Jeewa Plastics Pvt Ltd,,,,0
201307016030089,201307016030089,Injection Moulding Machine,Injection Moulding Machine,,Sierra Cables Plc,,,,0
201607016030858,201607016030858,Injection Moulding Machine,Injection Moulding Machine,,Micro Electric International Pvt Ltd,,,,0
201707016036878,201707016036878,Injection Moulding Machine,Injection Moulding Machine,,Jeewa Plastics Pvt Ltd,,,,0
201207020033614,201207020033614,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
201307020030130,201307020030130,Injection Moulding Machine,Injection Moulding Machine,,Sierra Cables Plc,,,,0
201607020030980,201607020030980,Injection Moulding Machine,Injection Moulding Machine,,E. B. Creasy & Company Plc,,,,Mr Prabath
201507020032295,201507020032295,Injection Moulding Machine,Injection Moulding Machine,,E. B. Creasy & Company Plc,,,,Mr Prabath
201807020051432,201807020051432,Injection Moulding Machine,Injection Moulding Machine,,E. B. Creasy & Company Plc,,,,Mr Prabath
201307025030690,201307025030690,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
201207025033650,201207025033650,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
201307025030692,201307025030692,Injection Moulding Machine,Injection Moulding Machine,,E. B. Creasy & Company Plc,,,,Mr Prabath
201307025033286,201307025033286,Injection Moulding Machine,Injection Moulding Machine,,Jeewa Plastics Pvt Ltd,,,,0
201307038030233,201307038030233,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
201207038033709,201207038033709,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
201407038033254,201407038033254,Injection Moulding Machine,Injection Moulding Machine,,Jeewa Plastics Pvt Ltd,,,,0
201207047033424,201207047033424,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
