manufSN,internalSN,itemCode,itemName,customer,custmrName,Distance,cntrctEnd,contractID,Name
202107053062806,202107053062806,Injection Moulding Machine,Injection Moulding Machine,,Jeewa Plastics Pvt Ltd,,,,0
201607008630560,201607008630560,Injection Moulding Machine,Injection Moulding Machine,,Micro Electric International Pvt Ltd,,,,0
201207009033297,201207009033297,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
201507016032496,201507016032496,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
20160725034425,20160725034425,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
2015070360032880,2015070360032880,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
201607045034426,201607045034426,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
201507065035388,201507065035388,Injection Moulding Machine,Injection Moulding Machine,,Ruby Plastics Pvt Ltd,,,,0
20080702002545,20080702002545,Injection Moulding Machine  - 20080702002545,Injection Moulding Machine  - 20080702002545,,A J Technics Pvt Ltd,,,,0
,21616,HASS CNC Toolroom Lathe,HASS CNC Toolroom Lathe,RAJARATA UNI,Rajarata University of Sri Lanka,,,,0
,45,6YZ-150 Hydraulic Oil Press Machine,6YZ-150 Hydraulic Oil Press Machine,PURECINNAMON,PURECINNAMON EXPORT (PVT) LTD,,,,Manager Engineering
,52,Liquid Filling Machine,Liquid Filling Machine,AGRO PIL,Agro Properties & Investments Ltd,,,,0
,46,Main Piston Teflon Seal,Main Piston Teflon Seal,UNICL,Unilevers Sri Lanka Ltd,,,,0
,47,Main Piston Teflon Seal,Main Piston Teflon Seal,MJF BEVERAGES,Mjf Beverages Pvt Ltd,,,,0
,48,Main Piston Teflon Seal,Main Piston Teflon Seal,MJF BEVERAGES,Mjf Beverages Pvt Ltd,,,,0
,49,Main Piston Teflon Seal,Main Piston Teflon Seal,MJF BEVERAGES,Mjf Beverages Pvt Ltd,,,,0
,50,Main Piston Teflon Seal,Main Piston Teflon Seal,MJF BEVERAGES,Mjf Beverages Pvt Ltd,,,,0
,21689,Semi Automaticd Liquid Filling Machine,Semi Automaticd Liquid Filling Machine,LIPTON,Unilever Lipton Ceylon Ltd,,,,Mr.Bandaranaike
,21330,Double Nozzle Paste Filling Machine,Double Nozzle Paste Filling Machine,JANRICH,Janrich Foods Limited,,,,0
166,166,Semi Automatic Lug Capper,Semi Automatic Lug Capper,CBL NATURAL,Cbl Natural Foods Pvt Ltd,,,,0
,LCM 1,Semi Automatic Lug Capper,Semi Automatic Lug Capper,CBL NATURAL,Cbl Natural Foods Pvt Ltd,,,,0
,21566,Semi Automatic Lug Capper,Semi Automatic Lug Capper,HJSCL,H.J.S. Condiments Ltd.,,,,Ms.Susangi
168,168,Torque Adjustable Hand Capping Machine,Torque Adjustable Hand Capping Machine,LIPTON,Unilever Lipton Ceylon Ltd,,,,0
169,169,Torque Adjustable Hand Capping Machine,Torque Adjustable Hand Capping Machine,LIPTON,Unilever Lipton Ceylon Ltd,,,,0
,21116-30/03/2022-1,HIRING CHARGES,HIRING CHARGES,DGL SUPPLY CHAI,Dgl Supply Chain Solutions (Pvt) Ltd,,,,0
,21116-30/03/2022-2,HIRING CHARGES,HIRING CHARGES,CARGILLS QUALIT,Cargills Quality Foods Ltd.,,,,0
,21116-30/03/2022-3,HIRING CHARGES,HIRING CHARGES,CARGILLS QUALIT,Cargills Quality Foods Ltd.,,,,0
,21116-30/03/2022-4,HIRING CHARGES,HIRING CHARGES,BENCHMARK,Benchmark International Ceylon (Pvt) Ltd,,,,0
,21116-30/03/2022-5,HIRING CHARGES,HIRING CHARGES,Aqua N,Aqua 'N Green Ltd,,,,Accounts
,21116-30/03/2022-6,HIRING CHARGES,HIRING CHARGES,Aqua N,Aqua 'N Green Ltd,,,,Accounts
,21694-29/07/2022,HIRING CHARGES,HIRING CHARGES,SAYALADU COCO,Sayaladu Coco Products (Private) Limited,,,,0
,21783-19/08/2022,HIRING CHARGES,HIRING CHARGES,DP GLOBAL,Dp Global Ventures Pvt Ltd,,,,Mr.Dilantha
,21783-19/08/2022-1,HIRING CHARGES,HIRING CHARGES,DP GLOBAL,Dp Global Ventures Pvt Ltd,,,,Mr.Dilantha
,58,HYDRAULIC BALER JPA1070T60,HYDRAULIC BALER JPA1070T60,MIDAYA,"Midaya Packaging Ind., (Pvt) Ltd",,,,0
,21562,Pre-baker grinder,Pre-baker grinder,SINHARAJA HELA,Sinharaja Hela Osu (Pvt) Ltd,,,,0
,30BVI,Platform Dust Collecting Crushing Set,Platform Dust Collecting Crushing Set,Heal Acres,Heal Acres (Pvt) Ltd,,,,Manager Purchasing
,18/03/2022,Coarse Crusher,Coarse Crusher,PURECINNAMON,PURECINNAMON EXPORT (PVT) LTD,,,,Manager Engineering
,18/03/2022,Powder Grinding Machine,Powder Grinding Machine,PURECINNAMON,PURECINNAMON EXPORT (PVT) LTD,,,,Manager Engineering
,21142 - 31/03/2022,Horizontal Ribbon Mixer 500L,Horizontal Ribbon Mixer 500L,Uva Prov Ayurve,Uva Province Ayurveda Department,,,,Manager Purchasing
,61,Foam Cleaning - Mobile,Foam Cleaning - Mobile,JAINDI,Jaindi Export (Pvt) Ltd,,,,0
,66,Continuous Sealing Machine,Continuous Sealing Machine,MCW,Motha Confectionery Works (Pvt) Ltd,,,,0
,67,Continuous Sealing Machine,Continuous Sealing Machine,CIC SEEDS,Cic Seeds Pvt Ltd,,,,0
,68,Continuous Sealing Machine,Continuous Sealing Machine,CIC SEEDS,Cic Seeds Pvt Ltd,,,,0
,69,Continuous Sealing Machine,Continuous Sealing Machine,AMMA INDUS,Amma industries,,,,0
,71,Continuous Sealing Machine,Continuous Sealing Machine,Diesel & Motor,Diesel & Motor Engineering PLC,,,,Manager Production
,72,Continuous Sealing Machine,Continuous Sealing Machine,Diesel & Motor,Diesel & Motor Engineering PLC,,,,Manager Production
,70,Continuous Sealing Machine,Continuous Sealing Machine,Allied Com,Allied Commercial Fertilizers (Pvt) Ltd,,,,Accounts
,21008 - 1 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,JFINCO,Finlays Colombo Limited,,,,0
,21008 - 2 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,CONTINENTAL TEA,CONTtNENTAL TEA (PR|VATE) LTMTTED,,,,Mr. Indika
,21008 - 3 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,BLC House,BLC HOUSE(PVT)LTD,,,,Manager Production
,21008 - 4 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,Arilsobinshan,Arilsobinshan Nishanthan,,,,0
,21008 - 5 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,Chrysalis,Chrysalis,,,,Accounts
,21008 - 6 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,Chrysalis,Chrysalis,,,,Accounts
,21008 - 7 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,LIPTON,Unilever Lipton Ceylon Ltd,,,,Mr.Bandaranaike
,21008 - 8 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,HEMAS,Hemas Manufacturing Pvt Ltd,,,,0
,21008 - 9 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,HEMAS,Hemas Manufacturing Pvt Ltd,,,,0
,21008 - 10 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,HEMAS,Hemas Manufacturing Pvt Ltd,,,,0
,21008 - 11 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,SIRITHURA AYURV,Sirithura Ayurvedic Drugs Manufacture (Pvt) Ltd,,,,0
,21008 - 12 - 10/03,Continuous Sealing Machine,Continuous Sealing Machine,FREELAN,Freelan Enterprises Pvt Ltd,,,,0
,21035   - 16/03/2022,Three Stage Grinding Machine ( MC1206+MMP10+MMP10),Three Stage Grinding Machine ( MC1206+MMP10+MMP10),NATURE CEYLON,Naturally Ceylon Pvt Ltd,,,,The Accountant
,M-4,Automated Arecanut De-husker Machine,Automated Arecanut De-husker Machine,Wickrama Stores,Wickrama Stores,,,,Owerner
,21822,"Electric Tapping Machine 220V, 1 Phase","Electric Tapping Machine 220V, 1 Phase",MAS INTIMATES,Mas Intimates Pvt Ltd,,,,Mr Lakshitha
,21278,Heat Pump Dryer,Heat Pump Dryer,PURECINNAMON,PURECINNAMON EXPORT (PVT) LTD,,,,Manager Engineering
,03RD-16L -1,Heat Pump Dryer,Heat Pump Dryer,THE URBAN SPICE,The Urban Spice Shop (Pvt) Ltd,,,,GM
,MY-O03 RD,Heat Pump Dryer,Heat Pump Dryer,FOREST GARDEN,FOREST GARDEN ORGANICS PVT LTD,,,,MD
,21168 - 02/04,OR-FM3015A fiber laser cutting machine with Accessories,OR-FM3015A fiber laser cutting machine with Accessories,TECH MASTERS,Tech Masters,,,,0
,21168 - 2- 02/04,OR-FM3015 fiber laser cutting machine with Accessories,OR-FM3015 fiber laser cutting machine with Accessories,CRS ENG,CRS Engineering (pvt)ltd,,,,PROJECT INCHARGE
,21219 - 21.04/2022,Seed Paddy Cleaner - Mahaweli,Seed Paddy Cleaner - Mahaweli,MAHAWELI AUTHOR,Mahaweli Authority Of Sri Lanka,,,,0
,1111010-473,Seed Paddy Cleaner - Mahaweli,Seed Paddy Cleaner - Mahaweli,MAHAWELI AUTHOR,Mahaweli Authority Of Sri Lanka,,,,0
,1111011-473/2022,Seed Paddy Cleaning Machine,Seed Paddy Cleaning Machine,AGRI - MONARA,Department Of Agriculture.,,,,Manager Purchasing
,21119 - 30/03/2022,Seed Paddy Pre-Cleaner Equipment,Seed Paddy Pre-Cleaner Equipment,ARALIYA SEEDS,Araliya Seeds (Pvt) Ltd,,,,Mr.Tharaka
,RAZORTEK - 20984,Laser Welding Machine 1500 W,Laser Welding Machine 1500 W,MEGA HEAT,MEGA HEATERS (PVT) LTD,,,,PROJECT INCHARGE
,21087 - 25/02/2022,Bulk Packing Machine,Bulk Packing Machine,ARALIYA SEEDS,Araliya Seeds (Pvt) Ltd,,,,Mr.Tharaka
,DCF-400-A/G003394,Automatic Powder Packing Machine DCF 400 - A,Automatic Powder Packing Machine DCF 400 - A,SIVANARUL,Sivanarul Production Centre,,,,0
,NO S/N - 215557 -1,Bottle Conveyor System - m - SCAN,Bottle Conveyor System - m - SCAN,SCAN,C W Mackie Plc,,,,Mr.Ranil
,NO S/N - 215557 -2,Bottle Conveyor System - m - SCAN,Bottle Conveyor System - m - SCAN,SCAN,C W Mackie Plc,,,,Mr.Ranil
,NO S/N - 215557 -3,Bottle Conveyor System - m - SCAN,Bottle Conveyor System - m - SCAN,SCAN,C W Mackie Plc,,,,Mr.Ranil
,NO S/N - 215557 -4,Bottle Conveyor System - m - SCAN,Bottle Conveyor System - m - SCAN,SCAN,C W Mackie Plc,,,,Mr.Ranil
,NO S/N - 215557 -5,Bottle Conveyor System - m - SCAN,Bottle Conveyor System - m - SCAN,SCAN,C W Mackie Plc,,,,Mr.Ranil
,NO S/N - 215557 -6,Bottle Conveyor System - m - SCAN,Bottle Conveyor System - m - SCAN,SCAN,C W Mackie Plc,,,,Mr.Ranil
,NO S/N - 215557 -7,Bottle Conveyor System - m - SCAN,Bottle Conveyor System - m - SCAN,SCAN,C W Mackie Plc,,,,Mr.Ranil
,XP-18,Glass Bottle Washing Machine - SCAN,Glass Bottle Washing Machine - SCAN,SCAN,C W Mackie Plc,,,,Mr.Ranil
,MC-24,Manual Washing Machine - SCAN,Manual Washing Machine - SCAN,SCAN,C W Mackie Plc,,,,Mr.Ranil
,SC-24,Semi-auto Bottle Bruching Machine - SCAN,Semi-auto Bottle Bruching Machine - SCAN,SCAN,C W Mackie Plc,,,,Mr.Ranil
,21392,CABINET DRYERS 3PH40050HZ,CABINET DRYERS 3PH40050HZ,MICRO ELECTRIC,Micro Electric International Pvt Ltd,,,,0
3CD00000946,3CD00000946,CABINET DRYERS 3PH40050HZ,CABINET DRYERS 3PH40050HZ,,Micro Electric International Pvt Ltd,,,,0
,21392,Metal Detecting Seperator (SMS-50),Metal Detecting Seperator (SMS-50),MICRO ELECTRIC,Micro Electric International Pvt Ltd,,,,0
3LG15040821,3LG15040821,Auto Loader,Auto Loader,,Jeewa Plastics Pvt Ltd,,,,0
2LG00016385,2LG00016385,Auto Loader,Auto Loader,,E. B. Creasy & Company Plc,,,,Mr Prabath
2LG00016386,2LG00016386,Auto Loader,Auto Loader,,E. B. Creasy & Company Plc,,,,Mr Prabath
2LG00015129,2LG00015129,Auto Loader,Auto Loader,,E. B. Creasy & Company Plc,,,,Mr Prabath
2LG00015128,2LG00015128,Auto Loader,Auto Loader,,E. B. Creasy & Company Plc,,,,Mr Prabath
2LG00017667,2LG00017667,Auto Loader,Auto Loader,,Jeewa Plastics Pvt Ltd,,,,0
2LG00017664,2LG00017664,Auto Loader,Auto Loader,,Micro Electric International Pvt Ltd,,,,0
2LG00017666,2LG00017666,Auto Loader,Auto Loader,,Micro Electric International Pvt Ltd,,,,0
2AL13030037,2AL13030037,Auto Loader,Auto Loader,,Sierra Cables Plc,,,,0
2AL13030038,2AL13030038,Auto Loader,Auto Loader,,Sierra Cables Plc,,,,0
2AL13030036,2AL13030036,Auto Loader,Auto Loader,,Sierra Cables Plc,,,,0
2LG13100060,2LG13100060,Auto Loader,Auto Loader,,E. B. Creasy & Company Plc,,,,Mr Prabath
2LG00013294,2LG00013294,Auto Loader,Auto Loader,,E. B. Creasy & Company Plc,,,,Mr Prabath
2LG00017763,2LG00017763,Auto Loader,Auto Loader,,E. B. Creasy & Company Plc,,,,Mr Prabath
2LG00019502,2LG00019502,Auto Loader,Auto Loader,,E. B. Creasy & Company Plc,,,,Mr Prabath
2LG00016532,2LG00016532,Auto Loader,Auto Loader,,E. B. Creasy & Company Plc,,,,Mr Prabath
2LG00016533,2LG00016533,Auto Loader,Auto Loader,,E. B. Creasy & Company Plc,,,,Mr Prabath
,10070302,"SG-16N/20N"" LOW-SPEED GRANULATORS 3PH400V50HZ","SG-16N/20N"" LOW-SPEED GRANULATORS 3PH400V50HZ",CISCO,Cisco Speciality Packaging Ltd.,,,,0
2GE12090013,2GE12090013,Granulator Machine,Granulator Machine,,Sierra Cables Plc,,,,0
2SG12120019,2SG12120019,Granulator Machine,Granulator Machine,,Sierra Cables Plc,,,,0
2SG12120020,2SG12120020,Granulator Machine,Granulator Machine,,Sierra Cables Plc,,,,0
2SG12120021,2SG12120021,Granulator Machine,Granulator Machine,,Sierra Cables Plc,,,,0
3HD12104079,3HD12104079,Hopper Dryer,Hopper Dryer,,Ruby Plastics Pvt Ltd,,,,0
3HD15040973,3HD15040973,Hopper Dryer,Hopper Dryer,,Jeewa Plastics Pvt Ltd,,,,0
2CA00001365,2CA00001365,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
2CA00001364,2CA00001364,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
2CA00001671,2CA00001671,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
2CA00001670,2CA00001670,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
2CW13070037,2CW13070037,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
3CW14100241,3CW14100241,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
2CW14080016,2CW14080016,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
2CW15070041,2CW15070041,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
2CW15060016,2CW15060016,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
2CA16090007,2CA16090007,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
2CW13070038,2CW13070038,Chiller,Chiller,,E. B. Creasy & Company Plc,,,,Mr Prabath
2MS00000022,2MS00000022,Metal Detecting Seperator,Metal Detecting Seperator,,Micro Electric International Pvt Ltd,,,,0
,21049 - 22/03/2022,Automatic Bottle top L shape Labeling Machine,Automatic Bottle top L shape Labeling Machine,SENA MILLS REFI,Sena Mills Refieries Pvt Ltd,,,,0
21232,1,Automatic Front Back Sides & Round  Bottle Labeling Machine,Automatic Front Back Sides & Round  Bottle Labeling Machine,MULTI CHEMI,Multichemi International Ltd,,,,0
,21446,TA.XTPlusC Texture Analyser,TA.XTPlusC Texture Analyser,PRIMA CEYLON,Prima Ceylon Pvt Ltd,,,,0
,21446,Volscan Profiller,Volscan Profiller,PRIMA CEYLON,Prima Ceylon Pvt Ltd,,,,0
,88,Hand Pallet Truck - (550 ND),Hand Pallet Truck - (550 ND),MEGA CARING,Mega Caring (Pvt) Ltd,,,,0
,89,Hand Pallet Truck - (550 PD),Hand Pallet Truck - (550 PD),MCW,Motha Confectionery Works (Pvt) Ltd,,,,0
,90,Hand Pallet Truck - (550 PD),Hand Pallet Truck - (550 PD),MAURI,Ab Mauri Lanka Pvt Ltd,,,,0
,21913-11,Hand Pallet Truck - (550 PD),Hand Pallet Truck - (550 PD),THINEERA,Thineera Traders,,,,0
,21913-22,Hand Pallet Truck - (550 PD),Hand Pallet Truck - (550 PD),MCW,Motha Confectionery Works (Pvt) Ltd,,,,Mr.Adrian
,21373,Diesel Seed Paddy Dryer - Super-60,Diesel Seed Paddy Dryer - Super-60,LAKBIMA RICE,Lakbima Rice Mills Pvt Ltd,,,,0
,21373-1,Diesel Seed Paddy Dryer - Super-60,Diesel Seed Paddy Dryer - Super-60,LAKBIMA RICE,Lakbima Rice Mills Pvt Ltd,,,,0
,21226 - 22/04,Fish Ball Forming Machine,Fish Ball Forming Machine,CEY AGRO IND,Ceylon Agro Industries Ltd,,,,0
,21112 - 1 -29/03/22,Multifunctional Vegetable Cutting Machine,Multifunctional Vegetable Cutting Machine,SAYALADU COCO,Sayaladu Coco Products (Private) Limited,,,,0
,21112 -2 - 29/03/22,Multifunctional Vegetable Cutting Machine,Multifunctional Vegetable Cutting Machine,Heal Acres,Heal Acres (Pvt) Ltd,,,,Manager Purchasing
,21239,Colloid Mill JM-FB80,Colloid Mill JM-FB80,SAYALADU COCO,Sayaladu Coco Products (Private) Limited,,,,0
